Virtual User Script started at: 31.10.2024 14:26:47	[MsgId: MMSG-15967]
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Harry Potter      <li><i>Tony Stark      <li><i>Drago
Action.c(170):     nborn Targaryen      <li><i>Rick Sanchez\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 265 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 361 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="1280096337-131191-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Rick Sanchez      <li><i>Neo Anderson      <li><i>Lig
Action.c(170):     ht Yagami      <li><i>Rick Sanchez\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 5495 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128008619-138686-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Ellie Williams      <li><i>Max Payne      <li><i>Bruc
Action.c(170):     e Wayne\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2924 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128035688-146420-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Goku 
Action.c(170):     Saiyan      <li><i>Tony Stark      <li><i>Kratos Spartan\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 3462 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  11pm : Flight 963 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128015267-15454-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Ellie Williams      <li><i>Max Payne      <li><i>Max 
Action.c(170):     Payne\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 912 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 412 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128000798-161668-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Lara Croft      <li><i>Tony Stark\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 1695 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128015633-16970-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Kratos Spartan      <li><i>Bruce Wayne      <li><i>Ar
Action.c(170):     agorn Son of Arathorn      <li><i>Samus Aran      <li><i>Goku Saiyan\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 612 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 422 leaves Paris  for London.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128020819-17743-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Aragorn Son of Arathorn      <li><i>Aragorn Son of Ar
Action.c(170):     athorn      <li><i>Frodo Baggins      <li><i>Kratos Spartan\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Goku Saiyan\n
Action.c(170):     <br/>\n
Action.c(170):               Mount Paozu<br/>\n
Action.c(170):               Earth<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 670 <BR/> (CC: x-3456)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="128006422-184775-GS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Goku Saiyan      <li><i>Bruce Wayne      <li><i>Bruce 
Action.c(170): t=7128517ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=360)
Action.c(170):     \r\n
